image,umap_embedding_1,umap_embedding_2,url,x_px,y_px,k_means
702.tiff,3.5832787,3.774436,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+u/Pw3tNO0XRtQ8ReJItK/tmIy2Si0eZQAFP71gQUzvXkBhz7Vg+KvBmr+ELqJL9I5Ladd9teW774Z19Vb+h5/DFc9Viws31DUbayiZVkuJUiUt0BYgDPtzXqHx8u2XxZpmiozfZ9M0+NEB/vNnJ/IJ+VW/CZuLj4BeKV10A6XEwOlNcHGJuciMn/AGtuMdy3vXjlT2V1JY31vdxBTJBKsqhs4ypyM4+le9a34U0r4pa9pXi867p9ppMllENSj+0YljkXJZBngcHGTjpnmuG+Kvjm1126tvD/AIexD4b0tRHAkZIWZhxvx3A6DPue9eb0UUUV/9k=",128,128,4
352.tiff,6.042451,6.488919,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+u90H4afbfDUfiTxBrtpoGkS7vJkmQySzY/uRggnOD3zxnBBFZvi3wPP4ZsdO1ODULfVNI1FSbe9twQpYdVIPIP8AgfQ1ylKuNw3AkZ5AOK+mbnwt4Q+IHh/TL28vpdMml0hV06ynuET7KkZI8wKPvKSRyeo9O3nfxW0OTw14a8OaPpzNc6DB5ji/Doy3Ny3LHCk4wBgA+/XGa8por2vU/CzfFDR/Dt7oHiLTBPbabDYz2FxIIXjdeGwqjOC3IB9sVQ1WwTwJ8LdY0DU/EOm6he6jNC1rYWj+d9mZWBdyf4cgY6dRXkdFFFFf/9k=",128,128,0
647.tiff,8.285996,4.2375135,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+inxQyTzJDDG8krkKiIpLMT0AA6mreraNqOhXSWuqWklpcNGsoilGGCnpkdunQ81DYWNxqeo2thaJvubqVIYkyBudiABk+5Fdxr/hOLSGh8K6Rp9zquvSSqt5eeQwRH7RQ5A4/vOeuOMDNLdaxY/D61bTPDdxHc+ImBS/1iP5lh9Yrcn9X6nt7cBJJJNK8srs8jkszscliepJ7mliaRJkaJmWRWBRlOCD2INeka1431fQPDtx4bXxBfalql0oXUbmS7aWO3XH+oiySCefmYfQeteaUUUUUV//2Q==",128,128,6
217.tiff,8.025486,4.611903,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+it7XfC8+iaNoWqNL5tvq9s0yHZt2MrFWTqc8bTnjr04rBor0Txv4Kk0LwX4Sul065W8ktHe+lS3/AHY3OXj3OBjfhiOTnCjgVa+Jpk07wV4D0G4jKXNvp73MgPBXzCMKR6jaa8xqW1uHtLuG5i2+ZDIsi7hkZByMivU/B3jzx74y+I+l2665OqzTqZoYyqRCFfmfC4xnaD2Jrl/ijr//AAkfxE1a8SXzLeOX7PAQMDYnyjH1OT+NcfRRRRX/2Q==",128,128,6
66.tiff,5.34532,3.9592202,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+tPw/oGoeJ9ctdI0yISXVw2FDHCqAMliewABJrd+IWj+H/Dmr2+haLLJdXNjF5epXjPlZbjPzKq9FC9P0PIJPH0V9C+FPCn/CEfCuXU5dZstC13WkX/TbpiGggbBCIvXfggnAyC3+yK808RfDv+y/CjeJ7DxHp+s2IuRbyvb7gyuRnnP1H5g1wtFe3+J9f+GnxAutN8Ra/rmo2V5HZJBPpdrbMW3BmJAkKFcZc855A7HgcN4v8dQ6rpFt4a8PWLaZ4atH3pA5DS3D5P7yVvXn7oJAPc4GOJoooor/2Q==",128,128,1
997.tiff,3.401548,3.180831,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+prW1uL26jtrWCSeeVgqRRqWZj6ADrXomufBnWvDngObxLql3BFNCUL2KqWZVZgvLjjcCRwMj3rzWnwwyXE0cMKNJLIwVEUZLE8AAV7ADY/BXRgdsV346v4cjIDJp0bD9WP6/T71tL/UfD3wO1m98SXtxLqXiebFpBdNvYpgAybW6ZGTkf9M8dq8Rr0f4H2llc/EeKS7aHzba2kmtElk2CScYCjPr8xPfp0rotQsvDngvU7rxB41vrfxH4puHMsel2774onPTzCeoHAAI6DgHt5f4m8U6t4u1eTUtXuTLISRHGOI4V7Ki9gP16nJ5rGoooor/2Q==",128,128,4
978.tiff,7.190991,5.9791694,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+tpfDF9J4QfxNHJbyWUd0LWWNZMyxMRkMy44U9Ac9R0rFoor0X4cSx3fhXx1oZUyTXOl/aoUz1MJLHA7n5gfwrzqiiu7+D97FbfEaytrjb5GoRy2T7v8ApohAH54rjNQs307UrqylIMlvM8TEdypIP8qr0U+KWSCVJYnaORGDI6HBUjkEHsaJZZJ5nmmkeSWRizu7EsxPJJJ6mmV//9k=",128,128,8
89.tiff,8.428656,4.407673,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+nCN2jaQIxRcBmA4Gema1vDnhXWvFt7LZ6HYm6nijMrjzEQKuQMksQOpHGc1kyRtDK8bgB0YqwBzyPcVp+HdB1DxNrMOkaXbCa6uOAWJAjAIJcnsAOv19cV6b4r0258NeGZPAXhnQdVvmnkEuo6k9jJ/pDoRxEMH5Qccj8zkky3cc3wl+GMMC3MkHiTX/AN5NGq4aKIKQFJI427ue5Y9cA58Yq7pWsajod6LzS72azuQpXzYW2tg9RmvV/D3izxToHh1vF/iTXNRmhkBj0nT5rg/6ZL/fYZz5S9/XI/HyvWtb1DxDqs+pancvcXMzElmYkKCSdqg9FGeB2rPoq9qGsahqkNnFe3TzR2UAt7dCABHGOwA/n1NUaK//2Q==",128,128,6
581.tiff,5.7514224,8.347581,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+tnwx4ZvfFmsDTLCW1jnKGTdcyiNcDGee556Cug1/4TeKfD+my6i8NtfWUILSzWM4lEajuRwcY5zjp1rhqms4Eub2CCWdLeOWRUaZ/uxgnBY47DrXruh/CXwZLcg6n8RtLnjXl4bSWNCfT52Y/wDoNV/HHiUeCIdT8D+HvD0ejwToEuruSXzprqNhwd3QAqSMc4yRxXklb+geCfEniiEz6NpM93AJfJaVcBFfAJBYkAcEH8RXZaf4I8L+D3W/8da5aXU0WWGi6dJ5sjsOgdlPy/Tj61xvjLxVc+MfEtxq9zEkIcCOKFPuxRrwqj/PUmsCrMOoXttbyW8F5cRQSHLxxysqt9QDg1Woor//2Q==",128,128,2
344.tiff,8.392418,5.7959723,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+tnQfCmueJnkGkafJcLH/AKyUsscaezOxCg+xNZt5aTWF7PaXKhZ4HMcihgwDA4PIJB+oqCprRIZLyCO4lMUDSKJJAMlFJ5OO+BXsvxA8A+MNQ1W20fw3pvneFIkQ6alpKghIKjLuSeXJJO5uueDXF+OtGtfB9hpvhZobeTWogbvU7pPmIZx+7hVsZwqcnsS2a4iirqazqkdg1gmpXi2bDBt1nYRn/gOcdz+ddj8ZxKfijqc0y7HmitpCmCNp8iMEc+4NcDRRWhrWu6n4h1D7fq15JdXOxY/MfAwqjAGBx/knqaz6/9k=",128,128,3
714.tiff,7.4148135,5.22812,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+um8DeC73xzr4020kjhjjTzrieQ8RxggE+554FJ4+8L/8Id4yvtGQytBEQ0DykFnjYAgnHH8ulc1RXXfDzwveeJfFVvAheCwi/fX1w3CJApydx4GDjH/6qh+IviOLxV481TVrcH7PJIEhz3RFCg/jjP41y9a/hfVbLRPEtjqeo6auo2ts5drVmCiQ7TtySD0bB6c4r2ZvjfoXidJvDesaXcafod7AYGuklDSRE9DtCgBR04z0HvXnniLw/wCFvC2jX0EOv2mvarcui2j2RJjtog25nYg43kDbtycZNcLRRRRX/9k=",128,128,8
201.tiff,7.89098,5.095384,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+iumfwLq8PgUeL5zbQ6c8wiijkciWUk4yq4xjg9SDwTjFczSqpZgqglicAAcmuw+GvgqXxv4risiwSytx593JnBEYI4Ge5PH5+lb/AMaPHUPifXotJ0uRG0fTfljaIkLK5AyccD5eVH48815fT45XhLFCAWUqcqDwfr0+te2a/Ovw8+CWl6Tp3lLqfiCLzru4VlDiMgEgc5PDBB7bjwa8Qooqe5vbq8EIurmacQRiGESyFvLQZIVc9FGTwOOagor/2Q==",128,128,6
651.tiff,9.278135,5.47079,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+runaNqmsSNHpem3l86jLLawNKR9QoNXLvwh4msLWS6vPDurW1vGMvLNZSIij1JK4FY1Feh6P8V/FWn+H9P8ADfh6C2tXTMYktrYPNcMx44Oct2yBk13vi/xRqvg34ZyaF4g1RtT8Ta0jGSNmU/Y4mABBA/EDjBOf7vPz/T4YZbiZIYI3lldgqIilmYnoAB1NevWWk6f8HtJi1rXIobvxjcKTY6eWDJaD/no+O4/nwOhI8r1fV7/XdTm1LU7qS5u5jl5HPPsB6AdgOBVKtPw9rlz4a1+z1mzjhkuLR98aTqShOCOQCD39abruu6j4k1ifVdUuDPdzHLMeAB2AHYD0rOor/9k=",128,128,9
981.tiff,9.497413,5.3716245,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APANp2luMA4610GleBPFWtAHT9Av5UMPnq7QlEZPVWbAbPbB57VXsfCXiHUVle10a9eOKN5JJGiKoiqCWJY4Axg96xq1PDkWlTeJNOj1uZodLadRcyKCSEzz05/KvZfE3x7uLDV00zwZZ2Uul26CGKSaJz5hxgbFBUgDgAY5xXZav4n1Xw78NL++8d3kC6lqlu8Nrp1rEF8sshAX1JG7LEnAwAOevypSgFmCqCSeAB3r3fwd4R0n4YeHF8b+M0DakQDYWB+8jEccH/lp3/2Rz16eTeMPF2p+Ndfl1XUn5PywwqfkhTsq/wCPc81gVb03UrrSNRg1CydEuYHDxO8ayBWHQ4YEfpV/xJ4t13xddxXOu6jJeSxJsjyqoqDvhVAAJ7nGTgelYtFf/9k=",128,128,9
70.tiff,7.326015,5.848627,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+vTvhv8Hr3xray6lqMsun6XsIglCAtM/qAf4R3PfoO5HmbhQ7BG3KCcNjGR602ivY/hR4v1m+Oq2GoX7tpWmeHbnyk2gLEFK4JwOTjPJ5wK8coor2r4OQ+E9P8Ma7d+IfEFhbtqkT2DWr3ASVIsHccZz82eCB298VyHjvVPBq6ZZeH/CVi0iWcheXVplAkuSQQR0BK9OuOnTueEoooor/2Q==",128,128,8
578.tiff,6.043535,4.7497735,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+us8A+AdQ8favLaWsyW1vbp5lxcyKSsYPQY7k+mR0NZviHQYNFvJY7TWLHVLZJDEJrd8HcOuUbnHuMr71i0V7Hr963gD4N6PoWnoReeI4ftl7dpkYjYAhAfUqQvpgN6145RRXsnhj4iz634Uh8M3t/p1vdWkIht4tUgV7O9jAwqSE8xuOMNnBxzzzXNfEHwYmh6Xpetw2a6eL5nimsRcrMscifxRsCco3ucgjHpXAUUUUV//Z",128,128,1
128.tiff,7.664245,5.737052,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+tvwj4cm8W+KbHRIJDE105DS7N3lqASzYyM4APcVH4p0JvDHijUNFa4FwbOUx+cE27x1Bxk469MmsiivZv2dtAa98UX2uGYKmnwiIRgcu0mefoAp/MV5n4xuI7zxvr9zCSYptSuJEJGMqZGIrFor3P9mudRq+vW5++0ETj5j0DEHj8Rz/AI1474gSNPEmqJDKZYlvJQkhXbvXecHHbPpWdRRRRX//2Q==",128,128,8
597.tiff,5.073264,3.7285886,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+rWm6beaxqVvp+n273F3cOEiiQcsT/Ie54Fdd8RvBWmeCH0mxt9T+16pJAW1GMSKywycYCgAEA5PXnjNcPRX0P8H/AAS3h/Rn165eGHX9RtJX01LhCUt4wvEsmBkAkrk5HBA6muJ8X+CfDieE7zxPo/iS91a4GoC2d5YcJPKcs+1jy3GWyM9Pxry6tvwfHpkvjHSE1l0TTTdJ9oaRtqhc/wAR7D19q9y8V+KfCQsdYj1zxJDfve3W6K10OTfus0GIrcyAYTLDc+D1Jx614v4s8ZXXidoLaO2i07SLQbbTTrbiOL/aP95z3Y1zVFFFFf/Z",128,128,7
